Searching for ANY value in [0x7ffca0ffd8a0..0x7ffca0ffdab7) on any stack...


=== Full RA list of TID 27040 (no filter) ===
  stack range: 0x667c7638d8..0x667c780000  (116520 bytes)
    0x000000667c7638d8: kernelbase.dll+0x2e40f
    0x000000667c77b2c8: client.dll+0x60e23c
    0x000000667c77b328: client.dll+0x60e10b
    0x000000667c77b3a0: engine.dll+0x38c5f0
    0x000000667c77b3b8: client.dll+0x60e3d5
    0x000000667c77b3f8: libcef.dll+0x16a04e4
    0x000000667c77b438: client.dll+0x606610
    0x000000667c77b478: materialsystem.dll+0x70c28
    0x000000667c77b558: client.dll+0x2ab363
    0x000000667c77b578: client.dll+0x68b430
    0x000000667c77b588: client.dll+0x2ab363
    0x000000667c77b598: client.dll+0x2ab363
    0x000000667c77b5a8: client.dll+0x68b430
    0x000000667c77b5b8: materialsystem.dll+0x1c832
    0x000000667c77b5c8: client.dll+0x2ab363
    0x000000667c77b5d8: client.dll+0x877290
    0x000000667c77b5e0: client.dll+0x877f50
    0x000000667c77b5f8: materialsystem.dll+0x7091c
    0x000000667c77b608: client.dll+0x877290
    0x000000667c77b620: libcef.dll+0x16affff
    0x000000667c77b638: client.dll+0x877120
    0x000000667c77b668: client.dll+0x877120
    0x000000667c77b678: client.dll+0x8750d8
    0x000000667c77b6a8: client.dll+0x862c70
    0x000000667c77b6e8: tier0.dll+0xa308
    0x000000667c77b708: lua_shared.dll+0x37fbb
    0x000000667c77b728: lua_shared.dll+0x21328
    0x000000667c77b758: lua_shared.dll+0x38995
    0x000000667c77b7a8: tier0.dll+0x129da
    0x000000667c77b800: datacache.dll+0x52008
    0x000000667c77b808: datacache.dll+0x19ee9
    0x000000667c77b828: lua_shared.dll+0x1f49e
    0x000000667c77b838: datacache.dll+0x6b4f
    0x000000667c77b840: datacache.dll+0x52070
    0x000000667c77b858: lua_shared.dll+0x23e4d
    0x000000667c77b890: engine.dll+0x38c5f0
    0x000000667c77b8a8: lua_shared.dll+0x19fb1
    0x000000667c77b8c8: lua_shared.dll+0x19afa
    0x000000667c77b8e0: client.dll+0xa22820
    0x000000667c77b8e8: client.dll+0x18b860
    0x000000667c77b8f8: lua_shared.dll+0x1de34
    0x000000667c77b920: client.dll+0xa22820
    0x000000667c77b928: client.dll+0x18b860
    0x000000667c77b980: client.dll+0xa22820
    0x000000667c77b988: client.dll+0x220265
    0x000000667c77b9d8: client.dll+0x2abc37
    0x000000667c77b9e8: client.dll+0x211270
    0x000000667c77ba18: client.dll+0x1711a9
    0x000000667c77ba20: client.dll+0x6bad18
    0x000000667c77ba28: client.dll+0x8750d8
    0x000000667c77ba58: client.dll+0x1b6c65
    0x000000667c77ba60: client.dll+0x8750d8
    0x000000667c77ba88: client.dll+0x1b6c01
    0x000000667c77ba90: client.dll+0x862c00
    0x000000667c77bac0: libcef.dll+0x16a0000
    0x000000667c77bae8: client.dll+0x877f50
    0x000000667c77baf8: client.dll+0x877120
    0x000000667c77bb28: client.dll+0x877120
    0x000000667c77bb58: tier0.dll+0x129da
    0x000000667c77bb68: client.dll+0xe5c59
    0x000000667c77bb80: engine.dll+0x38c5f0
    0x000000667c77bb88: client.dll+0x19dfc1
    0x000000667c77bb98: engine.dll+0x38c5f0
    0x000000667c77bbc8: client.dll+0x1a1821
    0x000000667c77bbe8: tier0.dll+0x129da
    0x000000667c77bbf8: client.dll+0x2a86cd
    0x000000667c77bc08: libcef.dll+0x16a00ef
    0x000000667c77bc18: client.dll+0x0
    0x000000667c77bc38: engine.dll+0x38c5f0
    0x000000667c77bc58: engine.dll+0x209ec5
    0x000000667c77bc70: engine.dll+0x641c80
    0x000000667c77bc80: engine.dll+0x3d06b0
    0x000000667c77bc88: engine.dll+0x1e319c
    0x000000667c77bcb0: engine.dll+0x3d28b0
    0x000000667c77bd10: engine.dll+0xd8e640
    0x000000667c77bd28: engine.dll+0x1e37ed
    0x000000667c77bd68: engine.dll+0x1e98d9
    0x000000667c77bd98: tier0.dll+0x129da
    0x000000667c77bdc0: engine.dll+0x89d750
    0x000000667c77bdc8: engine.dll+0x1e8ebd
    0x000000667c77bdd0: engine.dll+0x641c78
    0x000000667c77bde8: engine.dll+0xd8e640
    0x000000667c77bdf8: engine.dll+0x1ebdc6
    0x000000667c77be18: engine.dll+0x89d750
    0x000000667c77be20: engine.dll+0x641c70
    0x000000667c77be28: engine.dll+0xaa4c8
    0x000000667c77be30: engine.dll+0x89d750
    0x000000667c77be58: engine.dll+0x973c6
    0x000000667c77be90: engine.dll+0x4e0900
    0x000000667c77be98: engine.dll+0x1c0204
    0x000000667c77bec8: engine.dll+0x25e24
    0x000000667c77bed8: client.dll+0x5dc8d6
    0x000000667c77bef8: tier0.dll+0x129da
    0x000000667c77bf08: client.dll+0x5e36ff
    0x000000667c77bf28: datacache.dll+0x7714
    0x000000667c77bf68: user32.dll+0xc172
    0x000000667c77bf70: user32.dll+0xc569
    0x000000667c77bf78: client.dll+0x60b074
    0x000000667c77bfa0: ntdll.dll+0x161960
    0x000000667c77bfa8: user32.dll+0xa1d2
    0x000000667c77bfb8: ntdll.dll+0x161960
    0x000000667c77bff8: engine.dll+0x223e05
    0x000000667c77c010: engine.dll+0x4e0a00
    0x000000667c77c028: engine.dll+0x2e9e7
    0x000000667c77c038: client.dll+0x5e2ecf
    0x000000667c77c048: ntdll.dll+0xf6be
    0x000000667c77c068: ntdll.dll+0x7047f
    0x000000667c77c070: engine.dll+0x887f90
    0x000000667c77c078: engine.dll+0x2a1e6e
    0x000000667c77c0a8: engine.dll+0x2b2b7d
    0x000000667c77c0c0: engine.dll+0x887f90
    0x000000667c77c0c8: engine.dll+0x2a1e6e
    0x000000667c77c0d8: engine.dll+0x173dac
    0x000000667c77c0f8: engine.dll+0x2b2b7d
    0x000000667c77c518: lua_shared.dll+0x8bcf
    0x000000667c77c558: lua_shared.dll+0x199f1
    0x000000667c77c568: lua_shared.dll+0x1a149
    0x000000667c77c588: lua_shared.dll+0x199f1
    0x000000667c77c598: lua_shared.dll+0x1a149
    0x000000667c77c5c8: lua_shared.dll+0xed88
    0x000000667c77c5e8: client.dll+0x8ce4d8
    0x000000667c77c600: client.dll+0x8cf358
    0x000000667c77c610: client.dll+0x7c3a30
    0x000000667c77c628: client.dll+0x5d06e3
    0x000000667c77c640: client.dll+0x8cf358
    0x000000667c77c648: client.dll+0x1c5345
    0x000000667c77c650: client.dll+0x8ce4d8
    0x000000667c77c658: libcef.dll+0x16a0007
    0x000000667c77c668: client.dll+0x26b60e
    0x000000667c77c678: client.dll+0x1c4d2b
    0x000000667c77c6a0: client.dll+0x882c20
    0x000000667c77c6a8: client.dll+0x26b241
    0x000000667c77c6c0: client.dll+0x882c20
    0x000000667c77c6c8: client.dll+0x272455
    0x000000667c77c6f8: tier0.dll+0xcaa3
    0x000000667c77c708: tier0.dll+0xcaa3
    0x000000667c77c728: engine.dll+0x1c04b7
    0x000000667c77c738: engine.dll+0x1c058c
    0x000000667c77c748: engine.dll+0x9536d
    0x000000667c77c750: engine.dll+0x4e0960
    0x000000667c77c758: engine.dll+0x4e0960
    0x000000667c77c778: engine.dll+0x1bf772
    0x000000667c77c7b8: engine.dll+0x111a36
    0x000000667c77c830: engine.dll+0x89e320
    0x000000667c77c838: engine.dll+0x0
    0x000000667c77c848: engine.dll+0x4e0960
    0x000000667c77c850: engine.dll+0x8a1e60
    0x000000667c77c858: engine.dll+0x1cf06e
    0x000000667c77c888: client.dll+0x1ae3a1
    0x000000667c77c8c0: engine.dll+0x4e08e0
    0x000000667c77c8d0: engine.dll+0x4e0960
    0x000000667c77c8e8: engine.dll+0x21ed4f
    0x000000667c77c8f0: engine.dll+0x8a1e60
    0x000000667c77c918: engine.dll+0x2230a5
    0x000000667c77c948: engine.dll+0x21e355
    0x000000667c77ca00: launcher.dll+0x4bcf0
    0x000000667c77ca08: engine.dll+0x10a041
    0x000000667c77ca10: engine.dll+0xd92b40
    0x000000667c77ca18: engine.dll+0xd92b40
    0x000000667c77ca38: engine.dll+0x21ee68
    0x000000667c77ca58: launcher.dll+0x3780
    0x000000667c77ca68: engine.dll+0x21e04b
    0x000000667c77ca88: gmod.exe+0xd9860
    0x000000667c77ca98: engine.dll+0x24cb9d
    0x000000667c77cac8: engine.dll+0x21c35a
    0x000000667c77cad0: engine.dll+0x4e08e0
    0x000000667c77cae0: launcher.dll+0x35bd8
    0x000000667c77cae8: kernelbase.dll+0x20e9e
    0x000000667c77caf0: engine.dll+0x3d7500
    0x000000667c77cb48: libcef.dll+0x16a0000
    0x000000667c77cb58: engine.dll+0x2cae0
    0x000000667c77cba8: launcher.dll+0x8c9d
    0x000000667c77cbb8: launcher.dll+0x35bd8
    0x000000667c77cbd8: launcher.dll+0x8c9d
    0x000000667c77cbe8: launcher.dll+0x35bd8
    0x000000667c77cc08: launcher.dll+0x3d83
    0x000000667c77cc18: launcher.dll+0x35bd8
    0x000000667c77cc30: kernelbase.dll+0x44efb
    0x000000667c77cc68: ntdll.dll+0x5544
    0x000000667c77cc70: launcher.dll+0x36bd8
    0x000000667c77ccc8: libcef.dll+0x16a0000
    0x000000667c77ccd8: launcher.dll+0x9130
    0x000000667c77cd08: libcef.dll+0x16a0006
    0x000000667c77cd10: filesystem_stdio.dll+0xd3980
    0x000000667c77cd30: ntdll.dll+0x17a51c
    0x000000667c77cd70: kernelbase.dll+0x29ce70
    0x000000667c77cd98: ntdll.dll+0x0
    0x000000667c77cda8: kernelbase.dll+0x29ce58
    0x000000667c77cdb8: ntdll.dll+0x0
    0x000000667c77cdc0: kernelbase.dll+0x44efb
    0x000000667c77cdc8: kernelbase.dll+0x46712
    0x000000667c77cdd8: launcher.dll+0x3700
    0x000000667c77cdf8: kernelbase.dll+0x44efb
    0x000000667c77ce10: launcher.dll+0x35bd8
    0x000000667c77ce28: libcef.dll+0x16a0009
    0x000000667c77ce68: libcef.dll+0x16a0000
    0x000000667c77ce78: launcher.dll+0x9130
    0x000000667c77ceb0: filesystem_stdio.dll+0xd3980
    0x000000667c77cf58: launcher.dll+0x3780
    0x000000667c77cf68: launcher.dll+0x3780
    0x000000667c77cf78: gmod.exe+0xd9860
    0x000000667c77cf88: gmod.exe+0x0
    0x000000667c77cf98: ntdll.dll+0xb4ba7
    0x000000667c77cfb8: tier0.dll+0x47db0
    0x000000667c77cfd8: libcef.dll+0x16a0001
    0x000000667c77cff0: gmod.exe+0x0
    0x000000667c77d008: tier0.dll+0x7cd9
    0x000000667c77d020: launcher.dll+0x3780
    0x000000667c77d048: tier0.dll+0x85b4
    0x000000667c77d058: gmod.exe+0x0
    0x000000667c77d060: launcher.dll+0x3780
    0x000000667c77d068: launcher.dll+0x3780
    0x000000667c77d0d8: tier0.dll+0x7ef0
    0x000000667c77d138: launcher.dll+0x4fd0
    0x000000667c77d168: dbghelp.dll+0x0
    0x000000667c77d170: dbgcore.dll+0xf930
    0x000000667c77d180: rpcrt4.dll+0x0
    0x000000667c77d188: rpcrt4.dll+0x375b0
    0x000000667c77d198: gmod.exe+0x8b56c
    0x000000667c77d238: launcher.dll+0x0
    0x000000667c77d270: gmod.exe+0x0
    0x000000667c77d278: launcher.dll+0x504f
    0x000000667c77d288: gmod.exe+0x0
    0x000000667c77d2b8: gmod.exe+0x574df
    0x000000667c77d2d0: gmod.exe+0x0
    0x000000667c77d2e8: ntdll.dll+0x5cd74
    0x000000667c77d378: ntdll.dll+0x28771
    0x000000667c77d3b0: ntdll.dll+0x17a17c
    0x000000667c77d3c0: libcef.dll+0x16a0104
    0x000000667c77d408: ntdll.dll+0x11d32
    0x000000667c77d460: libcef.dll+0x16a0000
    0x000000667c77d470: libcef.dll+0x16a0027
    0x000000667c77d478: ntdll.dll+0x1780f2
    0x000000667c77d4e8: ntdll.dll+0x78379
    0x000000667c77d568: ntdll.dll+0x173600
    0x000000667c77d588: ntdll.dll+0x5a08e
    0x000000667c77d5f8: ntdll.dll+0x2ed27
    0x000000667c77d650: kernelbase.dll+0x1a0101
    0x000000667c77d7d8: libcef.dll+0x16a00ff
    0x000000667c77d800: ntdll.dll+0x173be0
    0x000000667c77d810: ntdll.dll+0xb13b0
    0x000000667c77d838: ntdll.dll+0xb1114
    0x000000667c77e3a8: ntdll.dll+0x129037
    0x000000667c77e3d8: ntdll.dll+0x128f25
    0x000000667c77e5f8: ntdll.dll+0x140a0
    0x000000667c77e630: ntdll.dll+0x17a17c
    0x000000667c77e640: ntdll.dll+0x17a17c
    0x000000667c77e648: ntdll.dll+0x1299b3
    0x000000667c77e678: ntdll.dll+0x129969
    0x000000667c77e680: ntdll.dll+0x17a17c
    0x000000667c77e688: ntdll.dll+0x17a17d
    0x000000667c77e698: ntdll.dll+0x122b08
    0x000000667c77e6b0: ntdll.dll+0x17a17c
    0x000000667c77e6c0: ntdll.dll+0x17a17c
    0x000000667c77e6c8: ntdll.dll+0x1299b3
    0x000000667c77e6f8: ntdll.dll+0x129969
    0x000000667c77e700: ntdll.dll+0x17a17c
    0x000000667c77e708: ntdll.dll+0x17a17d
    0x000000667c77e778: ntdll.dll+0x1780f2
    0x000000667c77e880: ntdll.dll+0x17a17c
    0x000000667c77e890: ntdll.dll+0x17a17c
    0x000000667c77e898: ntdll.dll+0x1299b3
    0x000000667c77e8c8: ntdll.dll+0x129969
    0x000000667c77e8d0: ntdll.dll+0x17a17c
    0x000000667c77e8d8: ntdll.dll+0x17a17d
    0x000000667c77e8f0: ntdll.dll+0x17a17c
    0x000000667c77e900: ntdll.dll+0x17a17c
    0x000000667c77e910: ntdll.dll+0x17a17c
    0x000000667c77e918: ntdll.dll+0x1299b3
    0x000000667c77e948: ntdll.dll+0x129969
    0x000000667c77e950: ntdll.dll+0x17a17c
    0x000000667c77e958: ntdll.dll+0x17a17d
    0x000000667c77e9c8: ntdll.dll+0x1780f2
    0x000000667c77eb30: ntdll.dll+0x17a17c
    0x000000667c77eb40: ntdll.dll+0x17a17c
    0x000000667c77eb50: ntdll.dll+0x17a17c
    0x000000667c77eb58: ntdll.dll+0x1299b3
    0x000000667c77eb88: ntdll.dll+0x129969
    0x000000667c77eb90: ntdll.dll+0x17a17c
    0x000000667c77eb98: ntdll.dll+0x17a17d
    0x000000667c77ebf0: libcef.dll+0x16a0000
    0x000000667c77ec00: libcef.dll+0x16a0027
    0x000000667c77ec08: ntdll.dll+0x1780f2
    0x000000667c77ee08: ntdll.dll+0x129037
    0x000000667c77ee30: ntdll.dll+0x17a17c
    0x000000667c77ee40: ntdll.dll+0x17a17c
    0x000000667c77ee48: ntdll.dll+0x1299b3
    0x000000667c77ee78: ntdll.dll+0x129969
    0x000000667c77ee80: ntdll.dll+0x17a17c
    0x000000667c77ee88: ntdll.dll+0x17a17d
    0x000000667c77eef8: ntdll.dll+0x1780f2
    0x000000667c77f0f8: ntdll.dll+0x129037
    0x000000667c77f128: ntdll.dll+0x128f25
    0x000000667c77f198: ntdll.dll+0x9de8d
    0x000000667c77f340: gmod.exe+0xc1f78
    0x000000667c77f348: ntdll.dll+0x2ed27
    0x000000667c77f3c8: libcef.dll+0x16a0000
    0x000000667c77f408: ntdll.dll+0x28771
    0x000000667c77f528: ntdll.dll+0x27010
    0x000000667c77f5c8: ntdll.dll+0x2ed27
    0x000000667c77f5d8: gmod.exe+0x9f4b2
    0x000000667c77f668: gmod.exe+0xc2000
    0x000000667c77f6a8: gmod.exe+0x9f928
    0x000000667c77f778: ntdll.dll+0x11d32
    0x000000667c77f7e8: ntdll.dll+0x28484
    0x000000667c77f818: libcef.dll+0x16a0000
    0x000000667c77f8a8: ntdll.dll+0x28484
    0x000000667c77f8e8: gmod.exe+0xd85cc
    0x000000667c77f938: ntdll.dll+0x11d32
    0x000000667c77f958: gmod.exe+0xa77ef
    0x000000667c77f988: gmod.exe+0x9eae1
    0x000000667c77f990: gmod.exe+0xd85c8
    0x000000667c77f9a8: gmod.exe+0xa7c09
    0x000000667c77f9c8: gmod.exe+0xd85c8
    0x000000667c77fa28: gmod.exe+0x9ceb1
    0x000000667c77fa40: gmod.exe+0xdbb60
    0x000000667c77fab8: gmod.exe+0xa2674
    0x000000667c77fac8: gmod.exe+0x9d00a
    0x000000667c77fae8: gmod.exe+0x8a943
    0x000000667c77fb18: gmod.exe+0x89b4b
    0x000000667c77fb48: gmod.exe+0x50383
    0x000000667c77fb60: gmod.exe+0xc2ff0
    0x000000667c77fbb0: gmod.exe+0xb0000
    0x000000667c77fc18: gmod.exe+0xa0266
    0x000000667c77fc40: gmod.exe+0xb47a8
    0x000000667c77fc48: gmod.exe+0xa0636
    0x000000667c77fc50: gmod.exe+0xb3bd8
    0x000000667c77fc60: gmod.exe+0xbe614
    0x000000667c77fc88: gmod.exe+0x8b4e6
    0x000000667c77fc98: gmod.exe+0x8aec4
    0x000000667c77fca8: gmod.exe+0xa9c70
    0x000000667c77fcd8: gmod.exe+0xd8460
    0x000000667c77fd08: gmod.exe+0x571c9
    0x000000667c77fd28: gmod.exe+0x8abea
    0x000000667c77fd68: kernel32.dll+0x2e957
    0x000000667c77fd98: ntdll.dll+0x427c
    0x000000667c77fdd0: gmod.exe+0x8ac58
